0 -1.8163 -1.8163
0 -0.80722 0.90813
0 -0.80722 -0.90813
0 -1.8163 1.3117
0 -1.8163 -1.2108
0 -1.2108 1.009
0 -1.2613 -0.90813
0 -1.564 0.60542
0 -1.564 -0.60542
0 -1.564 0.30271
0 -1.564 -0.30271
0 -1.7658 1.3117
0.050451 -1.7658 -1.3117
0 -1.9676 1.2108
0 -1.9676 -1.3117
0 -1.564 1.4126
0 -1.5135 -1.4126
0 1.0595 2.4217
0 1.0595 -2.4217
0.050451 -0.65587 1.8163
0.050451 -0.65587 -1.7153
-0.30271 0.40361 3.128
-0.30271 0.40361 -3.128
-0.050451 0.75677 3.6325
-0.050451 0.75677 -3.6325
0.15135 0.25226 1.4126
0.1009 0.30271 -1.5135
0.50451 0.25226 2.0181
0.50451 0.20181 -2.0181
0 -1.7153 4.6415
0 -1.7153 -4.6415
-0.70632 0.15135 2.6235
-0.70632 0.15135 -2.5226
-0.80722 1.2108 2.7244
-0.75677 1.1604 -2.6235
1.1099 -0.25226 1.2108
1.1099 -0.25226 -1.2108
-0.050451 -0.050451 2.3208
-0.050451 -0.050451 -2.3208
0.55497 -1.1099 4.0361
0.55497 -1.1099 -3.9352
-0.80722 0.45406 1.2108
-0.80722 0.45406 -1.1099
0 0.55497 1.6144
0 0.55497 -1.6144
0.25226 0.15135 2.5226
0.25226 0.15135 -2.5226
0.35316 1.4631 2.9262
0.35316 1.4126 -2.8253
0.25226 -1.4631 3.0271
0.25226 -1.4631 -2.9262
-0.1009 1.009 1.1099
-0.050451 0.95858 -1.009
-0.80722 0.90813 1.2108
-0.80722 0.90813 -1.2108
0.70632 0.55497 1.5135
0.70632 0.50451 -1.6144
0 1.3117 0.60542
0 1.2613 -0.60542
-0.30271 0.70632 0.70632
-0.30271 0.65587 -0.70632
0.050451 1.0595 0.60542
0.050451 1.0595 -0.50451
-0.050451 1.009 0.40361
-0.050451 0.95858 -0.50451
0.050451 -2.0685 2.9262
0.050451 -2.0685 -2.9262
0 -0.40361 0.50451
0 -0.40361 -0.50451
0 -3.5316 3.2289
0 -3.5316 -3.2289
0 -1.009 0.20181
0 -1.009 -0.20181
0 -3.9352 2.8253
0 -3.9352 -2.8253
0 -1.8163 0.1009
0 -1.8667 -0.1009
0 -2.573 0.1009
0 -2.573 0
0 -4.0361 2.5226
0 -4.0361 -2.5226
0 -3.6325 2.119
0 -3.6325 -2.119
0 -2.7244 2.0181
0 -2.7244 -2.0181
0 -2.2199 1.6144
0 -2.1694 -1.6144
0 0.85767 3.8343
0 0.90813 -3.7334
0 -0.60542 1.7153
0 -0.60542 -1.7153
0 0.65587 3.0271
0 0.65587 -3.0271
0 -0.15135 0.80722
0 -0.20181 -0.80722
0 1.009 2.2199
0 0.95858 -2.2199
0 0.050451 0.1009
0 0.050451 -0.1009
0 1.8667 2.0181
0 1.8667 -2.119
0 1.8163 0.90813
0 1.8163 -1.009
0 1.7658 1.8163
0 1.7658 -1.9172
0 2.0685 1.1099
0 2.0685 -1.2108
0 1.8163 0.90813
0 1.8163 -0.90813
0 2.1694 0.70632
0 2.1694 -0.70632
0 2.0685 0.50451
0 2.119 -0.60542
0 2.2703 0.50451
0 2.2703 -0.40361
0 2.2199 0.40361
0 2.2199 -0.40361
0 1.564 -1.564
0 1.4126 -1.4126
0 1.1604 -1.1604
0 0.85767 -0.85767
0 1.3117 -1.3117
0 1.3117 -1.3117
0 0.55497 -0.55497
0 1.2613 -1.2613
0 1.3622 -1.3622
0 0.20181 -0.20181
0 1.2108 -1.2108
-0.050451 -0.050451 0.050451
0 1.7658 -1.7658
0 0.80722 -0.80722
0 -0.30271 0.30271
0 -0.85767 0.85767
0 -0.90813 0.90813
0 -0.85767 0.85767
0 -0.85767 0.85767
0 -0.55497 0.55497
0 -1.009 1.009
0 -1.009 1.009
0 0.25226 -0.25226
0 -1.3117 1.3117
0 -1.3117 1.3117
0.1009 -0.40361 0.40361
0 -1.4126 1.4126
0 -1.4126 1.4126
-0.20181 2.1694 -2.1694
0 -1.5135 1.5135
0 -1.5135 1.5135
0.1009 -0.85767 0.85767
-0.050451 -1.009 1.009
0 -1.8667 1.8667
0 -1.9172 1.9172
0 1.9676 -1.9676
0 -2.119 2.119
0 -2.0685 2.0685
0 0.20181 -0.20181
0 -1.6649 1.6649
0 -1.6649 1.6649
0 1.564 -1.564
0 -1.0595 1.0595
0 -1.0595 1.0595
-0.1009 0.45406 -0.45406
0 -0.50451 0.50451
0 -0.50451 0.50451
0 0.95858 -0.95858
0 -0.1009 0.1009
0 -0.1009 0.1009
0.60542 0.90813 -0.90813
0.20181 2.0685 -2.0685
-0.50451 2.4721 -2.4721
-1.4126 1.4126 -1.4126
0 0.40361 -0.40361
1.3622 1.7658 -1.7658
1.1099 0.85767 -0.85767
-0.70632 2.6739 -2.6739
-2.0181 0.70632 -0.70632
0 -0.1009 0.1009
0.75677 1.8667 -1.8667
0.75677 1.0595 -1.0595
0 -0.50451 0.50451
0 -0.55497 0.55497
0.65587 2.3712 -2.3712
0 -0.55497 0.55497
0.20181 1.9676 -1.9676
-2.1694 -0.1009 0.1009
1.4126 0.90813 -0.90813
0.15135 -1.0595 1.0595
0.15135 -1.0595 1.0595
0 -1.009 1.009
-0.20181 -0.85767 0.85767
-0.20181 -0.85767 0.85767
0.40361 0.65587 -0.65587
0.35316 -0.75677 0.75677
0.30271 -0.75677 0.75677
-0.95858 0.65587 -0.65587
-0.35316 -0.90813 0.90813
-0.35316 -0.90813 0.90813
0 -1.3117 1.3117
-0.25226 0.75677 -0.75677
0.25226 -1.2108 1.2108
0.20181 -1.2108 1.2108
0.45406 0.65587 -0.65587
-0.20181 -0.55497 0.55497
-0.20181 -0.55497 0.55497
0.050451 -2.2199 2.2199
0 -2.2703 2.2703
0.1009 0.70632 -0.70632
-0.1009 0.70632 -0.70632
0 -2.5226 2.5226
0 -2.5226 2.5226
0 0.25226 -0.25226
0 0.25226 -0.25226
0 -1.6144 1.6144
0 0.40361 -0.40361
0 0.45406 -0.45406
0 0.40361 -0.40361
0 -1.7658 1.7658
0 -2.9262 2.9262
0 -2.8757 2.8757
0 -1.8667 1.8667
0 -3.7334 3.7334
0 -3.683 3.683
0 -3.2793 3.2793
0 -3.3298 3.3298
0 -0.15135 0.15135
0 -2.4217 2.4217
0 -2.4217 2.4217
0 -1.3622 1.3622
0 -1.3622 1.3622
0 -0.25226 0.25226
0 -0.50451 0.50451
0 -0.50451 0.50451
0 2.7244 -2.7244
0 0.050451 -0.050451
0 0 0
0 1.3117 -1.3117
0 2.6235 -2.6235
0 0.90813 -0.90813
0 2.3712 -2.3712
0 0.80722 -0.80722
0 2.2703 -2.2703
0 1.9676 -1.9676
0 0.95858 -0.95858
0 -0.75677 0.75677
0 -0.70632 0.70632
0 -0.35316 0.35316
0 -0.35316 0.35316
0 1.2108 -1.2108
0 1.3622 -1.3622
0 0.1009 -0.1009
0 0.050451 -0.050451
0 1.1604 -1.1604
0 1.2613 -1.2613
0 0.40361 -0.40361
0 0.40361 -0.40361
0 1.2108 -1.2108
0 1.2108 -1.2108
0 0.65587 -0.65587
0 0.65587 -0.65587
0 0.75677 -0.75677
0 0.75677 -0.75677
0 3.4307 0.80722
0 3.1784 0.35316
0 2.5226 -0.90813
0 2.1694 -0.85767
0 1.8163 -0.80722
0 2.119 -1.0595
0 2.7748 0.050451
0 2.119 -1.4126
0.050451 2.4721 1.0595
0 1.2108 -0.80722
0 2.0181 1.3117
0 1.0595 -0.60542
-0.050451 1.1099 -0.50451
0.1009 1.8163 1.3622
0.15135 2.2703 -0.050451
-0.80722 4.137 1.1099
0 -1.8667 0.35316
0 -1.9172 0.35316
0.85767 2.119 1.2613
0 -1.6649 0.35316
0 -1.7658 0.25226
0.70632 1.8667 -0.50451
0 -1.3622 0.45406
-0.85767 1.0595 0.1009
-0.45406 0.60542 0.20181
-0.30271 3.4811 -1.8163
0 -1.9676 0.55497
-0.40361 1.1099 -0.20181
0 -1.2108 0.65587
0.65587 2.4217 -0.85767
0 -1.7153 0.25226
0 -1.8163 0.40361
0.70632 2.2199 -0.50451
0.65587 2.5226 0.50451
0 -0.85767 0.65587
-0.60542 0 0.75677
0 -2.1694 -0.85767
0 -2.573 0.25226
0.20181 0.1009 0.95858
0 -0.55497 1.0595
-0.45406 3.1784 -1.564
0 -1.2613 1.1604
-1.3622 0.45406 0.25226
0.65587 4.4902 -2.5226
0 -1.6144 1.4126
0.30271 1.9172 0.35316
0 -1.0595 1.2613
0 -1.5135 1.4126
1.3622 3.0775 0.95858
0 -1.6649 2.0685
-0.050451 2.7748 -1.8667
-2.0685 1.009 0.20181
0 -1.3117 2.4721
1.0595 0.95858 -0.80722
0 -0.85767 2.6739
-0.1009 3.128 0.80722
0 -0.15135 2.5226
1.1099 2.0181 -0.50451
0 0.60542 2.0181
0 1.3622 1.3622
-1.3117 1.3117 -0.20181
-0.25226 1.6649 -1.4631
0.55497 1.3117 -0.95858
0 0.25226 -0.95858
0.25226 2.9766 2.2199
-0.30271 1.7153 -1.4631
0 -1.1099 0.20181
0 -1.1099 0.20181
0 -2.119 -0.50451
0.1009 1.3622 -1.4631
-0.050451 0 0
0 -1.6649 -0.65587
0 -1.1604 -0.85767
0.1009 0.70632 -1.1099
0 1.8163 2.4721
0 -0.75677 -0.95858
-0.050451 -0.15135 -0.35316
-0.050451 -0.55497 0.050451
0 -0.55497 -0.75677
0 -0.70632 0.30271
0.050451 -0.35316 -0.25226
0 -0.30271 -0.50451
0 -0.25226 -0.85767
0 0 -1.1099
0 -0.1009 -1.0595
0 -3.0775 0.55497
0 -3.0775 0.50451
0 1.2613 0.1009
0 -2.6235 0.65587
0 -2.9766 0.40361
0 0.95858 1.6649
0 -2.8253 0.40361
0 -2.0181 0.80722
0 5.0451 -2.6235
0 -3.4307 1.1099
0 1.4126 0.20181
0 -1.8667 1.2108
0 0.90813 1.3117
0 -2.7244 0.15135
0 -2.8757 0.30271
0 -0.20181 1.3622
0 -1.5135 0.80722
0 -3.7334 -1.5135
0 3.7839 -1.0595
0 -4.2379 1.1099
0 -0.40361 2.119
0 2.6235 0.30271
0 -0.65587 2.119
0 -4.0361 2.3208
0 -3.683 3.2289
0 3.1784 -1.0595
0 2.7244 -0.90813
0 -3.1784 3.9857
0 -2.6235 3.9857
0 -1.0595 2.2703
0 -0.35316 2.4217
0 2.6739 -1.3622
0 2.5226 -1.6144
0 -0.65587 4.2379
0 0.1009 4.1875
0 1.1604 3.4307
0 2.3208 2.2703
0 2.4721 -1.6649
0 2.3712 -2.0685
0 2.4721 -2.119
0 2.4217 -2.7244
0 1.8667 -2.3712
0 -3.9857 -0.70632
0 -3.128 -0.90813
0 -2.3208 -1.1099
0 1.1099 -1.8667
0 -1.7153 -1.3622
0 -1.2613 -1.564
0 0.45406 -1.3622
0 -1.009 -1.5135
0 -1.009 0
0 -0.75677 -0.25226
0 -1.1604 0.40361
0 -0.80722 -1.009
0 -0.65587 -0.35316
0 -0.35316 -1.2613
0 -0.30271 -1.4126
0 0.1009 -1.9676
0 0.1009 -1.9676
0 2.8757 0
0 2.9766 0
0 2.5226 0
0 2.9766 0
0.050451 2.1694 0
0 3.2793 0
0 3.128 0
-0.050451 1.8667 0
0 2.9766 0
0 1.7153 0
0.15135 1.9172 0
0 2.7748 0
-0.40361 2.3208 0
-0.20181 3.2289 0
0 2.6235 0
0.30271 4.9947 0
1.2108 3.128 0
0 -2.2703 0
0 -2.2199 0
-1.009 3.3802 0
0 -2.1694 0
0.050451 2.4721 0
0 -2.0181 0
-1.009 1.6144 0
0 -2.0685 0
0 -0.45406 0
0.25226 3.128 0
0 -1.7153 0
0 -1.9172 0
2.119 0.95858 0
0 -1.9172 0
0 -1.009 0
-0.45406 2.9262 0
-0.60542 3.2289 0
0 -1.8667 0
0.85767 4.7929 0
-1.6649 0.55497 0
0 -0.60542 0
0 -1.8163 0
1.3622 0.25226 0
-1.0595 2.7748 0
0 -0.45406 0
0.15135 1.9172 0
-0.90813 0.90813 0
1.3622 3.9857 0
0 -1.7658 0
0 -0.75677 0
0 -0.65587 0
0.80722 0.90813 0
-1.1099 2.4217 0
0 -1.7153 0
-0.95858 2.3712 0
0.80722 2.1694 0
-1.009 2.9262 0
0 -1.6144 0
1.4631 1.9676 0
0.70632 2.7748 0
-0.15135 1.7658 0
-1.3622 0.95858 0
0 1.4631 0
0 -1.564 0
0 1.0595 0
0.40361 1.6649 0
0 0.65587 0
0 -1.5135 0
0 3.9857 -0.1009
0.55497 3.9352 0
0 0 0
0 -2.7244 0
-0.95858 2.3712 0
0 -2.0181 0
0 -0.75677 0
0 -1.4631 0
0 -1.1604 0
0 -0.80722 0
0.35316 0.55497 0
0 -0.75677 0
0 -0.70632 0
0 -0.95858 0
0.15135 -0.45406 0
-0.30271 -0.40361 0
0 -1.3622 0
0 3.7839 0
0.20181 -0.60542 0
0 -1.3622 0
-0.1009 3.128 0
0 -3.8848 0
0 -3.8848 0
0 0.95858 0
0 -3.683 0
0 -3.4811 0
0 -3.1784 0
0 -3.3298 0
0 3.5316 0
0 2.9262 0
0 -2.2703 0
0 -3.3802 0
0 1.1099 0
0 -3.2793 0
0 -1.1604 0
0 -3.1784 0
0 3.3298 0
0 2.6235 0
0 -0.50451 0
0 0.30271 0
0 -3.0775 0
0 -0.20181 0
0 -0.1009 0
0 3.1784 0
0 3.1784 0
0 -2.9262 0
0 3.0775 -0.1009
0 3.128 0
0 -2.8253 0
0 3.0271 0
0 0.35316 0
0 0.15135 0
0 2.9262 0
0 -2.7244 0
0 2.4217 0
0 2.8757 0
0 2.1694 0
0 -2.6235 0
0 1.6649 0
0 1.564 0
0 0.95858 0
0 -2.5226 0
0 0.75677 0
0 -0.40361 0
0 -4.8938 0
0 -3.3298 0
0 -1.6649 0
0 -1.7153 0
0 -1.564 0
0 -2.4721 0
0 -1.2613 0
0 -1.3117 0
0 -0.15135 0
0 -2.4217 0
0 -0.95858 0
0 -2.3712 0
0 -1.6649 0
0 -2.3712 0
0 -2.1694 0
0 3.4307 -0.80722
0 3.1784 -0.35316
0 2.5226 0.90813
0 2.1694 0.85767
0 1.8163 0.80722
0 2.119 1.0595
0 2.7748 -0.050451
0 2.119 1.4126
0.050451 2.4721 -1.0595
0 1.2108 0.80722
0 2.0181 -1.3117
0 1.0595 0.60542
-0.050451 1.1099 0.50451
0.1009 1.8163 -1.3622
0.15135 2.2703 0.050451
-0.80722 4.137 -1.1099
0 -1.8667 -0.35316
0 -1.9172 -0.35316
0.85767 2.119 -1.2613
0 -1.6649 -0.35316
0 -1.7658 -0.25226
0.70632 1.8667 0.50451
0 -1.3622 -0.45406
-0.85767 1.0595 -0.1009
-0.45406 0.60542 -0.20181
-0.30271 3.4811 1.8163
0 -1.9676 -0.55497
-0.40361 1.1099 0.20181
0 -1.2108 -0.65587
0.65587 2.4217 0.85767
0 -1.7153 -0.25226
0 -1.8163 -0.40361
0.70632 2.2199 0.50451
0.65587 2.5226 -0.50451
0 -0.85767 -0.65587
-0.60542 0 -0.75677
0 -2.1694 0.85767
0 -2.573 -0.25226
0.20181 0.1009 -0.95858
0 -0.55497 -1.0595
-0.45406 3.1784 1.564
0 -1.2613 -1.1604
-1.3622 0.45406 -0.25226
0.65587 4.4902 2.5226
0 -1.6144 -1.4126
0.30271 1.9172 -0.35316
0 -1.0595 -1.2613
0 -1.5135 -1.4126
1.3622 3.0775 -0.95858
0 -1.6649 -2.0685
-0.050451 2.7748 1.8667
-2.0685 1.009 -0.20181
0 -1.3117 -2.4721
1.0595 0.95858 0.80722
0 -0.85767 -2.6739
-0.1009 3.128 -0.80722
0 -0.15135 -2.5226
1.1099 2.0181 0.50451
0 0.60542 -2.0181
0 1.3622 -1.3622
-1.3117 1.3117 0.20181
-0.25226 1.6649 1.4631
0.55497 1.3117 0.95858
0 0.25226 0.95858
0.25226 2.9766 -2.2199
-0.30271 1.7153 1.4631
0 -1.1099 -0.20181
0 -1.1099 -0.20181
0 -2.119 0.50451
0.1009 1.3622 1.4631
-0.050451 0 0
0 -1.6649 0.65587
0 -1.1604 0.85767
0.1009 0.70632 1.1099
0 1.8163 -2.4721
0 -0.75677 0.95858
-0.050451 -0.15135 0.35316
-0.050451 -0.55497 -0.050451
0 -0.55497 0.75677
0 -0.70632 -0.30271
0.050451 -0.35316 0.25226
0 -0.30271 0.50451
0 -0.25226 0.85767
0 0 1.1099
0 -0.1009 1.0595
0 -3.0775 -0.55497
0 -3.0775 -0.50451
0 1.2613 -0.1009
0 -2.6235 -0.65587
0 -2.9766 -0.40361
0 0.95858 -1.6649
0 -2.8253 -0.40361
0 -2.0181 -0.80722
0 5.0451 2.6235
0 -3.4307 -1.1099
0 1.4126 -0.20181
0 -1.8667 -1.2108
0 0.90813 -1.3117
0 -2.7244 -0.15135
0 -2.8757 -0.30271
0 -0.20181 -1.3622
0 -1.5135 -0.80722
0 -3.7334 1.5135
0 3.7839 1.0595
0 -4.2379 -1.1099
0 -0.40361 -2.119
0 2.6235 -0.30271
0 -0.65587 -2.119
0 -4.0361 -2.3208
0 -3.683 -3.2289
0 3.1784 1.0595
0 2.7244 0.90813
0 -3.1784 -3.9857
0 -2.6235 -3.9857
0 -1.0595 -2.2703
0 -0.35316 -2.4217
0 2.6739 1.3622
0 2.5226 1.6144
0 -0.65587 -4.2379
0 0.1009 -4.1875
0 1.1604 -3.4307
0 2.3208 -2.2703
0 2.4721 1.6649
0 2.3712 2.0685
0 2.4721 2.119
0 2.4217 2.7244
0 1.8667 2.3712
0 -3.9857 0.70632
0 -3.128 0.90813
0 -2.3208 1.1099
0 1.1099 1.8667
0 -1.7153 1.3622
0 -1.2613 1.564
0 0.45406 1.3622
0 -1.009 1.5135
0 -1.009 0
0 -0.75677 0.25226
0 -1.1604 -0.40361
0 -0.80722 1.009
0 -0.65587 0.35316
0 -0.35316 1.2613
0 -0.30271 1.4126
0 0.1009 1.9676
0 0.1009 1.9676
0 1.564 1.564
0 1.4126 1.4126
0 1.1604 1.1604
0 0.85767 0.85767
0 1.3117 1.3117
0 1.3117 1.3117
0 0.55497 0.55497
0 1.2613 1.2613
0 1.3622 1.3622
0 0.20181 0.20181
0 1.2108 1.2108
-0.050451 -0.050451 -0.050451
0 1.7658 1.7658
0 0.80722 0.80722
0 -0.30271 -0.30271
0 -0.85767 -0.85767
0 -0.90813 -0.90813
0 -0.85767 -0.85767
0 -0.85767 -0.85767
0 -0.55497 -0.55497
0 -1.009 -1.009
0 -1.009 -1.009
0 0.25226 0.25226
0 -1.3117 -1.3117
0 -1.3117 -1.3117
0.1009 -0.40361 -0.40361
0 -1.4126 -1.4126
0 -1.4126 -1.4126
-0.20181 2.1694 2.1694
0 -1.5135 -1.5135
0 -1.5135 -1.5135
0.1009 -0.85767 -0.85767
-0.050451 -1.009 -1.009
0 -1.8667 -1.8667
0 -1.9172 -1.9172
0 1.9676 1.9676
0 -2.119 -2.119
0 -2.0685 -2.0685
0 0.20181 0.20181
0 -1.6649 -1.6649
0 -1.6649 -1.6649
0 1.564 1.564
0 -1.0595 -1.0595
0 -1.0595 -1.0595
-0.1009 0.45406 0.45406
0 -0.50451 -0.50451
0 -0.50451 -0.50451
0 0.95858 0.95858
0 -0.1009 -0.1009
0 -0.1009 -0.1009
0.60542 0.90813 0.90813
0.20181 2.0685 2.0685
-0.50451 2.4721 2.4721
-1.4126 1.4126 1.4126
0 0.40361 0.40361
1.3622 1.7658 1.7658
1.1099 0.85767 0.85767
-0.70632 2.6739 2.6739
-2.0181 0.70632 0.70632
0 -0.1009 -0.1009
0.75677 1.8667 1.8667
0.75677 1.0595 1.0595
0 -0.50451 -0.50451
0 -0.55497 -0.55497
0.65587 2.3712 2.3712
0 -0.55497 -0.55497
0.20181 1.9676 1.9676
-2.1694 -0.1009 -0.1009
1.4126 0.90813 0.90813
0.15135 -1.0595 -1.0595
0.15135 -1.0595 -1.0595
0 -1.009 -1.009
-0.20181 -0.85767 -0.85767
-0.20181 -0.85767 -0.85767
0.40361 0.65587 0.65587
0.35316 -0.75677 -0.75677
0.30271 -0.75677 -0.75677
-0.95858 0.65587 0.65587
-0.35316 -0.90813 -0.90813
-0.35316 -0.90813 -0.90813
0 -1.3117 -1.3117
-0.25226 0.75677 0.75677
0.25226 -1.2108 -1.2108
0.20181 -1.2108 -1.2108
0.45406 0.65587 0.65587
-0.20181 -0.55497 -0.55497
-0.20181 -0.55497 -0.55497
0.050451 -2.2199 -2.2199
0 -2.2703 -2.2703
0.1009 0.70632 0.70632
-0.1009 0.70632 0.70632
0 -2.5226 -2.5226
0 -2.5226 -2.5226
0 0.25226 0.25226
0 0.25226 0.25226
0 -1.6144 -1.6144
0 0.40361 0.40361
0 0.45406 0.45406
0 0.40361 0.40361
0 -1.7658 -1.7658
0 -2.9262 -2.9262
0 -2.8757 -2.8757
0 -1.8667 -1.8667
0 -3.7334 -3.7334
0 -3.683 -3.683
0 -3.2793 -3.2793
0 -3.3298 -3.3298
0 -0.15135 -0.15135
0 -2.4217 -2.4217
0 -2.4217 -2.4217
0 -1.3622 -1.3622
0 -1.3622 -1.3622
0 -0.25226 -0.25226
0 -0.50451 -0.50451
0 -0.50451 -0.50451
0 2.7244 2.7244
0 0.050451 0.050451
0 0 0
0 1.3117 1.3117
0 2.6235 2.6235
0 0.90813 0.90813
0 2.3712 2.3712
0 0.80722 0.80722
0 2.2703 2.2703
0 1.9676 1.9676
0 0.95858 0.95858
0 -0.75677 -0.75677
0 -0.70632 -0.70632
0 -0.35316 -0.35316
0 -0.35316 -0.35316
0 1.2108 1.2108
0 1.3622 1.3622
0 0.1009 0.1009
0 0.050451 0.050451
0 1.1604 1.1604
0 1.2613 1.2613
0 0.40361 0.40361
0 0.40361 0.40361
0 1.2108 1.2108
0 1.2108 1.2108
0 0.65587 0.65587
0 0.65587 0.65587
0 0.75677 0.75677
0 0.75677 0.75677
0 -0.050451 2.5226
0 -0.1009 -2.6235
0 -0.25226 2.4217
0 -0.25226 -2.5226
0 -0.45406 2.3208
0 -0.50451 -2.3208
0 -0.70632 2.0181
0 -0.75677 -2.0181
0 0.30271 1.4126
0 0.30271 -1.4126
0 0.30271 1.2108
0 0.25226 -1.2108
0 -0.85767 1.5135
0 -0.85767 -1.6144
0 0.1009 1.009
0 0.1009 -0.90813
0 0 1.2108
0 0 -1.2108
0 -1.3117 1.1099
0 -1.3117 -1.1099
0 -0.40361 0.60542
0 -0.40361 -0.70632
0 -0.15135 1.2108
0 -0.15135 -1.2108
0 -1.564 0.70632
0 -1.564 -0.70632
0 -1.2108 0.1009
0 -1.1604 0
0 -1.564 0
0 -1.5135 0
0 -1.0595 0.80722
0 -1.0595 -0.90813
0 -2.0181 0.1009
0 -2.0181 -0.1009
0 -0.35316 1.009
0 -0.30271 -1.009
0 -0.35316 0.90813
0 -0.30271 -0.90813
0 0.75677 1.3117
0 0.75677 -1.3117
0 -0.30271 0.60542
0 -0.30271 -0.50451
0 -1.1099 0.1009
0 -1.1099 -0.1009
0 -1.0595 0.20181
0 -1.009 -0.30271
0 -0.15135 4.3388
-0.050451 -0.15135 -4.3388
0.1009 -0.80722 0
0.1009 -0.80722 0
-0.15135 -0.55497 3.9352
-0.15135 -0.55497 -3.9352
0.15135 -0.90813 3.6325
0.15135 -0.95858 -3.6325
-0.45406 0.1009 1.4126
-0.45406 0.1009 -1.4126
0.40361 -0.15135 0.40361
0.40361 -0.15135 -0.50451
-0.050451 -1.0595 2.7244
0 -1.0595 -2.6235
-0.30271 0.95858 2.2199
-0.35316 0.95858 -2.3208
0.40361 0 1.8163
0.35316 0.050451 -1.8163
-0.050451 0.35316 1.3117
-0.050451 0.35316 -1.3117
0.050451 -1.3622 2.5226
0.1009 -1.3622 -2.5226
-0.70632 0.75677 1.9172
-0.70632 0.75677 -1.9172
0.1009 -0.80722 1.3117
0.1009 -0.80722 -1.3117
0.1009 -0.60542 1.2108
0.1009 -0.60542 -1.1099
0.80722 -0.60542 2.2199
0.80722 -0.60542 -2.2199
-0.15135 -0.70632 0.70632
-0.15135 -0.70632 -0.70632
0.050451 -1.7658 0.40361
0 -1.7153 -0.40361
-0.95858 1.1604 1.5135
-0.90813 1.2108 -1.4126
0.50451 -1.009 0.50451
0.50451 -1.009 -0.50451
0.15135 -1.7153 0.90813
0.15135 -1.7153 -0.90813
0.30271 -1.6144 0.80722
0.35316 -1.6144 -0.80722
-0.1009 0 0.40361
-0.1009 -0.050451 -0.40361
-0.050451 -2.6235 0.20181
-0.1009 -2.6235 -0.1009
-0.1009 0.30271 0.70632
-0.1009 0.35316 -0.70632
0 -3.4811 0.20181
0 -3.4811 -0.20181
0.050451 0.45406 0.70632
0.050451 0.45406 -0.70632
0.1009 0.70632 0.40361
0.050451 0.75677 -0.50451
-0.20181 0.20181 1.4126
-0.20181 0.20181 -1.4126
-0.1009 0.80722 0.30271
-0.1009 0.80722 -0.40361
0.20181 0.45406 0.40361
0.20181 0.45406 -0.40361
0 -0.80722 1.4126
0 -0.80722 -1.4126
0 1.6649 2.3208
0 1.6649 -2.3208
0 -1.564 0.60542
0 -1.564 -0.60542
0 -1.4631 0
0 -1.4126 -0.1009
0 -1.6144 0.50451
0 -1.6649 -0.60542
0 -1.8163 1.1099
0 -1.8667 -1.1099
0 -2.119 1.8163
0 -2.1694 -1.7153
0 2.2703 2.7244
0 2.3208 -2.7244
0 2.119 2.4217
0 2.1694 -2.4217
0 1.8667 1.9172
0 1.8667 -1.8163
0 0.65587 0.80722
0 0.65587 -0.80722
0 1.1604 0.90813
0 1.1604 -0.90813
0 0.95858 0.70632
0 1.009 -0.70632
0 1.2108 0.70632
0 1.2108 -0.70632
0 1.1099 0.60542
0 1.1604 -0.60542
0 1.2613 0.50451
0 1.2613 -0.60542
0 1.2108 0.50451
0 1.2108 -0.50451
0 1.2613 0.40361
0 1.2613 -0.40361
0 1.2613 0.50451
0 1.2613 -0.40361
0 2.5226 0.050451
0 -2.6235 0.1009
0 2.4217 0.25226
0 -2.5226 0.25226
0 2.3208 0.45406
0 -2.3208 0.50451
0 2.0181 0.70632
0 -2.0181 0.75677
0 1.4126 -0.30271
0 -1.4126 -0.30271
0 1.2108 -0.30271
0 -1.2108 -0.25226
0 1.5135 0.85767
0 -1.6144 0.85767
0 1.009 -0.1009
0 -0.90813 -0.1009
0 1.2108 0
0 -1.2108 0
0 1.1099 1.3117
0 -1.1099 1.3117
0 0.60542 0.40361
0 -0.70632 0.40361
0 1.2108 0.15135
0 -1.2108 0.15135
0 0.70632 1.564
0 -0.70632 1.564
0 0.1009 1.2108
0 0 1.1604
0 0 1.564
0 0 1.5135
0 0.80722 1.0595
0 -0.90813 1.0595
0 0.1009 2.0181
0 -0.1009 2.0181
0 1.009 0.35316
0 -1.009 0.30271
0 0.90813 0.35316
0 -0.90813 0.30271
0 1.3117 -0.75677
0 -1.3117 -0.75677
0 0.60542 0.30271
0 -0.50451 0.30271
0 0.1009 1.1099
0 -0.1009 1.1099
0 0.20181 1.0595
0 -0.30271 1.009
0 4.3388 0.15135
-0.050451 -4.3388 0.15135
0.1009 0 0.80722
0.1009 0 0.80722
-0.15135 3.9352 0.55497
-0.15135 -3.9352 0.55497
0.15135 3.6325 0.90813
0.15135 -3.6325 0.95858
-0.45406 1.4126 -0.1009
-0.45406 -1.4126 -0.1009
0.40361 0.40361 0.15135
0.40361 -0.50451 0.15135
-0.050451 2.7244 1.0595
0 -2.6235 1.0595
-0.30271 2.2199 -0.95858
-0.35316 -2.3208 -0.95858
0.40361 1.8163 0
0.35316 -1.8163 -0.050451
-0.050451 1.3117 -0.35316
-0.050451 -1.3117 -0.35316
0.050451 2.5226 1.3622
0.1009 -2.5226 1.3622
-0.70632 1.9172 -0.75677
-0.70632 -1.9172 -0.75677
